TBBmalloc: skip allocation functions replacement in ucrtbase.dll: unknown prologue for function _msize
Info: Saved "Xiaomi_SU7_Max.blend"
NATIVE_SCENE_SAVED
08:07:40 | INFO: Draco mesh compression is available, use library at C:\Program Files\Blender Foundation\Blender 3.6\3.6\python\lib\site-packages\extern_draco.dll
Fra:1 Mem:320.57M (Peak 320.57M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right | tire carcass
Fra:1 Mem:320.60M (Peak 320.60M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right tire molded sidewall ring.001
Fra:1 Mem:320.63M (Peak 320.63M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right caliper marking
Fra:1 Mem:320.99M (Peak 320.99M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right tire molded sidewall ring.002
Fra:1 Mem:321.31M (Peak 321.31M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right tire molded sidewall ring
Fra:1 Mem:321.74M (Peak 321.74M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right directional tread | 792 blocks
Fra:1 Mem:322.23M (Peak 322.23M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right cast rim barrel
Fra:1 Mem:322.41M (Peak 322.41M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right diamond-cut outer flange
Fra:1 Mem:322.52M (Peak 322.52M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right inner rim accent
Fra:1 Mem:322.69M (Peak 322.69M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right brake rotor
Fra:1 Mem:322.99M (Peak 322.99M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right rotor outer scoring
Fra:1 Mem:322.92M (Peak 322.99M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation
Fra:1 Mem:323.08M (Peak 323.08M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right center mi logo
Fra:1 Mem:323.12M (Peak 323.12M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.001
Fra:1 Mem:323.15M (Peak 323.15M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.002
Fra:1 Mem:323.19M (Peak 323.19M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.003
Fra:1 Mem:323.26M (Peak 323.26M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.004
Fra:1 Mem:323.27M (Peak 323.27M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.006
Fra:1 Mem:323.34M (Peak 323.34M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering
Fra:1 Mem:323.41M (Peak 323.41M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.007
Fra:1 Mem:323.35M (Peak 323.41M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.008
Fra:1 Mem:323.36M (Peak 323.41M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.009
Fra:1 Mem:323.40M (Peak 323.41M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.010
Fra:1 Mem:323.41M (Peak 323.41M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.002
Fra:1 Mem:323.49M (Peak 323.49M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.011
Fra:1 Mem:323.51M (Peak 323.51M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.013
Fra:1 Mem:323.62M (Peak 323.62M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.014
Fra:1 Mem:323.58M (Peak 323.62M) | Time:00:01.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.015
Fra:1 Mem:323.59M (Peak 323.62M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.003
Fra:1 Mem:323.61M (Peak 323.62M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.016
Fra:1 Mem:323.63M (Peak 323.63M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.017
Fra:1 Mem:323.70M (Peak 323.70M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.004
Fra:1 Mem:323.71M (Peak 323.71M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.018
Fra:1 Mem:323.70M (Peak 323.71M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.005
Fra:1 Mem:323.70M (Peak 323.71M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.019
Fra:1 Mem:323.75M (Peak 323.75M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.006
Fra:1 Mem:323.69M (Peak 323.75M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.021
Fra:1 Mem:323.74M (Peak 323.75M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.007
Fra:1 Mem:323.75M (Peak 323.75M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.022
Fra:1 Mem:323.76M (Peak 323.76M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.008
Fra:1 Mem:323.89M (Peak 323.89M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.009
Fra:1 Mem:323.86M (Peak 323.89M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.023
Fra:1 Mem:323.92M (Peak 323.92M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.010
Fra:1 Mem:323.90M (Peak 323.92M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.011
Fra:1 Mem:323.92M (Peak 323.92M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.024
Fra:1 Mem:323.97M (Peak 323.97M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.025
Fra:1 Mem:324.03M (Peak 324.03M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.026
Fra:1 Mem:324.08M (Peak 324.08M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.027
Fra:1 Mem:324.09M (Peak 324.09M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.028
Fra:1 Mem:324.08M (Peak 324.09M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.029
Fra:1 Mem:324.12M (Peak 324.12M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.012
Fra:1 Mem:324.13M (Peak 324.13M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.030
Fra:1 Mem:324.13M (Peak 324.13M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.013
Fra:1 Mem:324.14M (Peak 324.14M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.032
Fra:1 Mem:324.11M (Peak 324.14M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.014
Fra:1 Mem:324.20M (Peak 324.20M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.033
Fra:1 Mem:324.32M (Peak 324.32M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.034
Fra:1 Mem:324.30M (Peak 324.32M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.036
Fra:1 Mem:324.41M (Peak 324.41M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.015
Fra:1 Mem:324.40M (Peak 324.41M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.038
Fra:1 Mem:324.48M (Peak 324.48M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.039
Fra:1 Mem:324.52M (Peak 324.52M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.016
Fra:1 Mem:324.60M (Peak 324.60M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.040
Fra:1 Mem:324.64M (Peak 324.64M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.041
Fra:1 Mem:324.64M (Peak 324.64M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.042
Fra:1 Mem:324.71M (Peak 324.71M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.043
Fra:1 Mem:324.71M (Peak 324.71M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.017
Fra:1 Mem:324.68M (Peak 324.71M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.044
Fra:1 Mem:324.74M (Peak 324.74M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.045
Fra:1 Mem:324.81M (Peak 324.81M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.046
Fra:1 Mem:324.88M (Peak 324.88M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.047
Fra:1 Mem:324.86M (Peak 324.88M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.018
Fra:1 Mem:324.87M (Peak 324.88M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.049
Fra:1 Mem:324.91M (Peak 324.91M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.019
Fra:1 Mem:324.92M (Peak 324.92M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.050
Fra:1 Mem:324.91M (Peak 324.92M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.020
Fra:1 Mem:324.97M (Peak 324.96M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right sidewall lettering.021
Fra:1 Mem:324.97M (Peak 324.97M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.052
Fra:1 Mem:324.96M (Peak 324.97M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.053
Fra:1 Mem:325.03M (Peak 325.03M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.054
Fra:1 Mem:324.99M (Peak 325.03M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.055
Fra:1 Mem:325.01M (Peak 325.03M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.056
Fra:1 Mem:325.02M (Peak 325.03M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.058
Fra:1 Mem:325.09M (Peak 325.09M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.059
Fra:1 Mem:325.06M (Peak 325.09M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.061
Fra:1 Mem:325.15M (Peak 325.15M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.062
Fra:1 Mem:325.12M (Peak 325.15M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.064
Fra:1 Mem:325.15M (Peak 325.15M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left caliper marking
Fra:1 Mem:325.33M (Peak 325.33M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.065
Fra:1 Mem:325.31M (Peak 325.33M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.066
Fra:1 Mem:325.32M (Peak 325.33M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.067
Fra:1 Mem:325.38M (Peak 325.38M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.068
Fra:1 Mem:325.39M (Peak 325.39M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.069
Fra:1 Mem:325.35M (Peak 325.39M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.070
Fra:1 Mem:325.39M (Peak 325.39M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.071
Fra:1 Mem:325.68M (Peak 325.68M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right yellow six-piston caliper
Fra:1 Mem:326.01M (Peak 326.01M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right machined split spoke
Fra:1 Mem:326.05M (Peak 326.05M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right black spoke pocket
Fra:1 Mem:326.09M (Peak 326.09M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right machined split spoke.001
Fra:1 Mem:326.08M (Peak 326.09M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right black spoke pocket.001
Fra:1 Mem:326.15M (Peak 326.15M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right machined split spoke.002
Fra:1 Mem:326.19M (Peak 326.19M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right black spoke pocket.002
Fra:1 Mem:326.21M (Peak 326.21M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left center mi logo
Fra:1 Mem:326.17M (Peak 326.21M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right machined split spoke.004
Fra:1 Mem:326.47M (Peak 326.47M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right black spoke pocket.004
Fra:1 Mem:326.44M (Peak 326.47M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right machined split spoke.005
Fra:1 Mem:326.55M (Peak 326.55M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right black spoke pocket.005
Fra:1 Mem:326.57M (Peak 326.57M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right machined split spoke.006
Fra:1 Mem:326.61M (Peak 326.61M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.001
Fra:1 Mem:326.61M (Peak 326.61M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right black spoke pocket.006
Fra:1 Mem:326.61M (Peak 326.61M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.002
Fra:1 Mem:326.64M (Peak 326.64M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right machined split spoke.007
Fra:1 Mem:326.72M (Peak 326.72M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right black spoke pocket.007
Fra:1 Mem:326.72M (Peak 326.72M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right machined split spoke.008
Fra:1 Mem:326.82M (Peak 326.82M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right black spoke pocket.008
Fra:1 Mem:326.83M (Peak 326.83M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right machined split spoke.009
Fra:1 Mem:326.86M (Peak 326.86M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.003
Fra:1 Mem:326.89M (Peak 326.89M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right center hub
Fra:1 Mem:326.91M (Peak 326.91M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.004
Fra:1 Mem:326.94M (Peak 326.94M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right center cap ring
Fra:1 Mem:327.11M (Peak 327.11M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right titanium lug nut
Fra:1 Mem:327.09M (Peak 327.11M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right titanium lug nut.001
Fra:1 Mem:327.13M (Peak 327.13M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.005
Fra:1 Mem:327.16M (Peak 327.16M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.006
Fra:1 Mem:327.13M (Peak 327.16M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.007
Fra:1 Mem:327.15M (Peak 327.16M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right titanium lug nut.002
Fra:1 Mem:327.15M (Peak 327.16M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.008
Fra:1 Mem:327.27M (Peak 327.27M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right titanium lug nut.003
Fra:1 Mem:327.28M (Peak 327.28M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.009
Fra:1 Mem:327.29M (Peak 327.29M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right titanium lug nut.004
Fra:1 Mem:327.28M (Peak 327.29M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right tire valve
Fra:1 Mem:327.30M (Peak 327.30M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.010
