TBBmalloc: skip allocation functions replacement in ucrtbase.dll: unknown prologue for function _msize
Info: Saved "Xiaomi_SU7_Max.blend"
NATIVE_SCENE_SAVED
08:11:44 | INFO: Draco mesh compression is available, use library at C:\Program Files\Blender Foundation\Blender 3.6\3.6\python\lib\site-packages\extern_draco.dll
Fra:1 Mem:326.73M (Peak 326.73M) | Time:00:01.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.028
Fra:1 Mem:326.79M (Peak 326.79M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.013
Fra:1 Mem:326.83M (Peak 326.83M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.014
Fra:1 Mem:326.80M (Peak 326.83M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.029
Fra:1 Mem:326.91M (Peak 326.91M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.030
Fra:1 Mem:326.92M (Peak 326.92M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.031
Fra:1 Mem:327.02M (Peak 327.02M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.015
Fra:1 Mem:327.08M (Peak 327.08M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.032
Fra:1 Mem:327.09M (Peak 327.09M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.016
Fra:1 Mem:327.09M (Peak 327.09M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.033
Fra:1 Mem:327.19M (Peak 327.19M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.034
Fra:1 Mem:327.24M (Peak 327.24M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.017
Fra:1 Mem:327.25M (Peak 327.25M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.035
Fra:1 Mem:327.34M (Peak 327.34M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.036
Fra:1 Mem:327.37M (Peak 327.37M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.037
Fra:1 Mem:327.37M (Peak 327.37M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.018
Fra:1 Mem:327.46M (Peak 327.46M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.019
Fra:1 Mem:327.45M (Peak 327.46M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.020
Fra:1 Mem:327.42M (Peak 327.46M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.038
Fra:1 Mem:327.42M (Peak 327.46M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.021
Fra:1 Mem:327.42M (Peak 327.46M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.039
Fra:1 Mem:327.48M (Peak 327.48M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.040
Fra:1 Mem:327.48M (Peak 327.48M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.041
Fra:1 Mem:327.49M (Peak 327.49M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.042
Fra:1 Mem:327.50M (Peak 327.50M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.043
Fra:1 Mem:327.53M (Peak 327.53M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.044
Fra:1 Mem:327.52M (Peak 327.53M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.045
Fra:1 Mem:327.58M (Peak 327.58M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right caliper marking
Fra:1 Mem:327.56M (Peak 327.58M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.046
Fra:1 Mem:327.95M (Peak 327.95M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.047
Fra:1 Mem:328.12M (Peak 328.12M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.048
Fra:1 Mem:328.23M (Peak 328.23M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.049
Fra:1 Mem:328.25M (Peak 328.25M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.050
Fra:1 Mem:328.27M (Peak 328.27M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.051
Fra:1 Mem:328.28M (Peak 328.28M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.052
Fra:1 Mem:328.30M (Peak 328.30M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.053
Fra:1 Mem:328.31M (Peak 328.31M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.054
Fra:1 Mem:328.37M (Peak 328.37M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.055
Fra:1 Mem:328.38M (Peak 328.38M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.056
Fra:1 Mem:328.40M (Peak 328.40M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.057
Fra:1 Mem:328.39M (Peak 328.40M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.058
Fra:1 Mem:328.41M (Peak 328.41M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.059
Fra:1 Mem:328.43M (Peak 328.43M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right center mi logo
Fra:1 Mem:328.66M (Peak 328.66M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering
Fra:1 Mem:328.65M (Peak 328.66M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.060
Fra:1 Mem:328.69M (Peak 328.69M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.001
Fra:1 Mem:328.73M (Peak 328.73M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.002
Fra:1 Mem:328.72M (Peak 328.73M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.061
Fra:1 Mem:328.84M (Peak 328.84M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.003
Fra:1 Mem:328.86M (Peak 328.86M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.062
Fra:1 Mem:328.87M (Peak 328.87M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.004
Fra:1 Mem:328.89M (Peak 328.89M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.063
Fra:1 Mem:328.91M (Peak 328.91M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.005
Fra:1 Mem:328.91M (Peak 328.91M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.064
Fra:1 Mem:328.97M (Peak 328.97M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.006
Fra:1 Mem:328.95M (Peak 328.97M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.065
Fra:1 Mem:328.95M (Peak 328.97M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.007
Fra:1 Mem:328.98M (Peak 328.98M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.066
Fra:1 Mem:329.01M (Peak 329.01M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.008
Fra:1 Mem:329.05M (Peak 329.05M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.067
Fra:1 Mem:329.07M (Peak 329.07M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.068
Fra:1 Mem:329.08M (Peak 329.08M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.009
Fra:1 Mem:329.13M (Peak 329.13M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.069
Fra:1 Mem:329.12M (Peak 329.13M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.070
Fra:1 Mem:329.13M (Peak 329.13M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right drilled rotor perforation.071
Fra:1 Mem:329.11M (Peak 329.13M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right brake disc bell
Fra:1 Mem:329.14M (Peak 329.14M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.011
Fra:1 Mem:329.36M (Peak 329.36M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.012
Fra:1 Mem:329.39M (Peak 329.39M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right yellow six-piston caliper
Fra:1 Mem:329.41M (Peak 329.41M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.013
Fra:1 Mem:329.46M (Peak 329.46M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.014
Fra:1 Mem:329.57M (Peak 329.57M) | Time:00:01.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right machined split spoke
Fra:1 Mem:329.56M (Peak 329.57M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.015
Fra:1 Mem:329.64M (Peak 329.64M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right black spoke pocket
Fra:1 Mem:329.65M (Peak 329.65M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.016
Fra:1 Mem:329.82M (Peak 329.82M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right machined split spoke.001
Fra:1 Mem:329.87M (Peak 329.87M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right black spoke pocket.001
Fra:1 Mem:329.88M (Peak 329.88M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.017
Fra:1 Mem:329.93M (Peak 329.93M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right machined split spoke.002
Fra:1 Mem:330.07M (Peak 330.07M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right black spoke pocket.002
Fra:1 Mem:330.10M (Peak 330.10M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right machined split spoke.003
Fra:1 Mem:330.05M (Peak 330.10M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.018
Fra:1 Mem:330.18M (Peak 330.18M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.019
Fra:1 Mem:330.11M (Peak 330.18M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right black spoke pocket.003
Fra:1 Mem:330.15M (Peak 330.18M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.020
Fra:1 Mem:330.17M (Peak 330.18M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right machined split spoke.004
Fra:1 Mem:330.14M (Peak 330.18M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right black spoke pocket.004
Fra:1 Mem:330.17M (Peak 330.18M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat piping
Fra:1 Mem:330.18M (Peak 330.18M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right machined split spoke.005
Fra:1 Mem:330.19M (Peak 330.19M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat piping.001
Fra:1 Mem:330.22M (Peak 330.22M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right black spoke pocket.005
Fra:1 Mem:330.17M (Peak 330.22M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat piping.002
Fra:1 Mem:330.24M (Peak 330.24M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat piping.003
Fra:1 Mem:330.24M (Peak 330.24M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right machined split spoke.006
Fra:1 Mem:330.23M (Peak 330.24M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat piping.004
Fra:1 Mem:330.33M (Peak 330.33M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat piping.005
Fra:1 Mem:330.29M (Peak 330.33M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat piping.006
Fra:1 Mem:330.29M (Peak 330.33M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right black spoke pocket.006
Fra:1 Mem:330.31M (Peak 330.33M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right machined split spoke.007
Fra:1 Mem:330.43M (Peak 330.43M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Steering wheel spokes
Fra:1 Mem:330.38M (Peak 330.43M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Windshield wiper arm
Fra:1 Mem:330.43M (Peak 330.43M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wiper rubber blade
Fra:1 Mem:330.40M (Peak 330.43M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right black spoke pocket.007
Fra:1 Mem:330.35M (Peak 330.43M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right machined split spoke.008
Fra:1 Mem:330.38M (Peak 330.43M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right black spoke pocket.008
Fra:1 Mem:330.49M (Peak 330.49M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wiper rubber blade.001
Fra:1 Mem:330.48M (Peak 330.49M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right machined split spoke.009
Fra:1 Mem:330.47M (Peak 330.49M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right black spoke pocket.009
Fra:1 Mem:330.58M (Peak 330.58M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seamless curved studio cyclorama
Fra:1 Mem:330.59M (Peak 330.59M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right center hub
Fra:1 Mem:330.59M (Peak 330.59M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right center cap ring
Fra:1 Mem:330.62M (Peak 330.62M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Infinite studio floor
Fra:1 Mem:330.68M (Peak 330.68M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flat aerodynamic underfloor
Fra:1 Mem:330.80M (Peak 330.80M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right titanium lug nut
Fra:1 Mem:330.81M (Peak 330.81M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right titanium lug nut.001
Fra:1 Mem:330.85M (Peak 330.85M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right titanium lug nut.002
Fra:1 Mem:330.85M (Peak 330.85M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right titanium lug nut.003
Fra:1 Mem:330.83M (Peak 330.85M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Roof rear camera blister
Fra:1 Mem:330.79M (Peak 330.85M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front right titanium lug nut.004
Fra:1 Mem:330.85M (Peak 330.85M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left | tire carcass
Fra:1 Mem:330.87M (Peak 330.87M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lidar forward optical aperture
Fra:1 Mem:331.04M (Peak 331.04M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left tire molded sidewall ring.001
Fra:1 Mem:331.04M (Peak 331.04M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Roof lidar painted pod
Fra:1 Mem:331.32M (Peak 331.32M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left tire molded sidewall ring
Fra:1 Mem:331.38M (Peak 331.38M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left directional tread | 792 blocks
Fra:1 Mem:331.39M (Peak 331.39M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left cast rim barrel
Fra:1 Mem:331.79M (Peak 331.79M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left diamond-cut outer flange
Fra:1 Mem:331.83M (Peak 331.83M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left inner rim accent
Fra:1 Mem:331.96M (Peak 331.96M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Cup holder
Fra:1 Mem:332.20M (Peak 332.20M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left brake rotor
Fra:1 Mem:332.33M (Peak 332.33M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left rotor outer scoring
Fra:1 Mem:332.57M (Peak 332.57M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation
Fra:1 Mem:332.45M (Peak 332.57M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.001
Fra:1 Mem:332.48M (Peak 332.57M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.002
